timestamp,symbol,price,quantity,buyer,seller,Dist from VWAP
0,KELP,2028,1,ExplicitBook,SUBMISSION,0.9523809523809632
0,KELP,2028,14,InferredBot,SUBMISSION,0.9523809523809632
1700,KELP,2027,9,InferredBot,SUBMISSION,1
1700,RAINFOREST_RESIN,10002,1,,,1.9555555555562023
1700,KELP,2026,8,,,0
1900,KELP,2026,1,,,0.46031746031735565
2400,KELP,2025,1,SUBMISSION,ExplicitBook,0.9830508474576618
3000,KELP,2026,1,InferredBot,SUBMISSION,0.5818181818181074
3100,KELP,2024,2,SUBMISSION,InferredBot,0.5438596491228509
3200,KELP,2024,2,SUBMISSION,InferredBot,0.5306122448980659
3200,RAINFOREST_RESIN,9996,1,,,4
3800,KELP,2024,15,SUBMISSION,InferredBot,0.5
3800,KELP,2023,14,,,1.5
3800,KELP,2023,1,,,1.5
4200,RAINFOREST_RESIN,9996,2,,,4.142857142856883
4300,KELP,2024,5,SUBMISSION,ExplicitBook,0.2678571428571104
4300,KELP,2024,2,SUBMISSION,InferredBot,0.2678571428571104
4300,KELP,2025,1,,,0.7321428571428896
4300,RAINFOREST_RESIN,9995,2,,,4.960784313725526
4300,KELP,2023,2,,,1.2678571428571104
4500,KELP,2023,1,,,1.526315789473756
4700,KELP,2023,7,,,1.7000000000000455
4800,KELP,2026,2,InferredBot,SUBMISSION,1
5300,KELP,2025,1,ExplicitBook,SUBMISSION,0.48837209302314477
5700,KELP,2024,1,,,1.5283018867924056
6100,KELP,2024,1,,,1.530612244898066
6700,RAINFOREST_RESIN,10002,3,,,1.8604651162786467
6900,RAINFOREST_RESIN,10002,1,,,1.8305084745770728
7000,KELP,2026,4,ExplicitBook,SUBMISSION,0.4655172413793025
7000,KELP,2026,2,InferredBot,SUBMISSION,0.4655172413793025
7000,KELP,2027,2,,,1.4655172413793025
7300,KELP,2026,2,InferredBot,SUBMISSION,0.5909090909090082
7400,KELP,2024,1,,,1.533333333333303
7700,KELP,2024,1,,,1.5348837209303383
8100,KELP,2026,1,InferredBot,SUBMISSION,1
8600,KELP,2023,1,,,1.533333333333303
9900,KELP,2025,4,ExplicitBook,SUBMISSION,0.4629629629630472
10300,KELP,2024,1,ExplicitBook,SUBMISSION,0.6825396825397547
10300,RAINFOREST_RESIN,9998,1,,,1.8620689655181195
10600,KELP,2023,4,SUBMISSION,ExplicitBook,0.5
11000,KELP,2024,7,ExplicitBook,SUBMISSION,0.43636363636369424
11300,KELP,2022,3,,,1.4042553191488878
11400,KELP,2023,2,SUBMISSION,InferredBot,0.5
11500,RAINFOREST_RESIN,10002,2,,,1.7627118644068105
11700,KELP,2023,2,SUBMISSION,ExplicitBook,0.9583333333332575
12400,KELP,2025,15,InferredBot,SUBMISSION,0.6071428571428896
13000,KELP,2025,1,ExplicitBook,SUBMISSION,1.1063829787233317
13200,RAINFOREST_RESIN,9998,2,,,1.9130434782600787
13300,KELP,2025,2,InferredBot,SUBMISSION,1.1111111111110858
13900,KELP,2024,6,SUBMISSION,ExplicitBook,0.4814814814815236
14200,KELP,2023,1,,,1.5365853658536253
15000,KELP,2024,8,ExplicitBook,SUBMISSION,0.431034482758605
15000,KELP,2024,2,,,0.431034482758605
15200,KELP,2022,1,,,1.5283018867924056
15600,KELP,2024,2,InferredBot,SUBMISSION,0.6315789473683253
15800,KELP,2025,1,ExplicitBook,SUBMISSION,0.9777777777778738
15900,KELP,2024,6,SUBMISSION,ExplicitBook,0.47142857142853245
16100,KELP,2023,2,SUBMISSION,ExplicitBook,0.9545454545454959
16200,KELP,2023,1,SUBMISSION,ExplicitBook,0.9795918367346985
16200,KELP,2023,1,,,0.9795918367346985
